filename,width,height,class,xmin,ymin,xmax,ymax
71.4000000.png,640,480,facade,401,181,542,298
125.488000000.png,640,480,facade,210,152,322,215
DSCN9000.MOV_20200218_125023.667.png,960,720,facade,344,309,727,509
78.400000000.png,640,480,facade,288,239,483,361
178.160000000.png,640,480,facade,244,224,341,296
124.484000000.png,640,480,facade,474,211,639,294
124.484000000.png,640,480,facade,201,107,237,145
155.656000000.png,640,480,facade,256,91,415,182
84.812000000.png,640,480,facade,332,204,426,261
108.644000000.png,640,480,facade,306,63,439,143
153.756000000.png,640,480,facade,492,6,620,83
173.540000000.png,640,480,facade,218,64,428,173
155.724000000.png,640,480,facade,240,114,402,203
70.568000000.png,640,480,facade,374,172,521,291
184.784000000.png,640,480,facade,308,147,419,213
134.932000000.png,640,480,facade,280,20,392,92
105.108000000.png,640,480,facade,430,236,507,282
135.936000000.png,640,480,facade,270,0,413,80
119.140000000.png,640,480,facade,193,250,294,309
63.520000000.png,640,480,facade,228,0,403,68
DSCN9072.JPG_20200218_125501.577.png,960,720,facade,371,270,559,441
153.208000000.png,640,480,facade,389,109,492,175
73.644000000.png,640,480,facade,395,165,565,290
85.56000000.png,640,480,facade,322,200,414,255
101.984000000.png,640,480,facade,435,104,548,162
148.888000000.png,640,480,facade,219,316,430,435
DSCN9000.MOV_20200218_125030.090.png,960,720,facade,338,363,663,543
126.592000000.png,640,480,facade,201,146,307,211
81.536000000.png,640,480,facade,320,203,424,280
133.296000000.png,640,480,facade,259,65,345,120
171.188000000.png,640,480,facade,265,137,330,180
171.188000000.png,640,480,facade,236,416,289,450
171.188000000.png,640,480,facade,524,376,610,424
85.120000000.png,640,480,facade,317,201,409,257
154.88000000.png,640,480,facade,512,6,639,89
DSCN9000.MOV_20200218_125021.533.png,960,720,facade,165,170,502,350
72.420000000.png,640,480,facade,448,153,580,272
61.668000000.png,640,480,facade,246,12,413,112
81.424000000.png,640,480,facade,319,208,427,288
167.680000000.png,640,480,facade,186,149,246,215
133.472000000.png,640,480,facade,266,58,354,114
DSCN8997.JPG_20200218_125414.172.png,960,720,facade,352,264,585,362
81.192000000.png,640,480,facade,318,210,432,296
162.664000000.png,640,480,facade,248,248,380,328
187.724000000.png,640,480,facade,448,262,585,332
146.88000000.png,640,480,facade,193,0,365,88
82.588000000.png,640,480,facade,334,180,425,248
DSCN9000.MOV_20200218_125013.002.png,960,720,facade,455,191,804,381
166.104000000.png,640,480,facade,352,0,489,89
135.528000000.png,640,480,facade,273,0,403,66
136.916000000.png,640,480,facade,243,228,443,342
83.380000000.png,640,480,facade,349,194,443,259
165.176000000.png,640,480,facade,226,426,322,478
170.724000000.png,640,480,facade,154,180,213,222
135.32000000.png,640,480,facade,279,22,392,94
173.268000000.png,640,480,facade,246,61,442,175
114.752000000.png,640,480,facade,368,264,484,390
DSCN9000.MOV_20200218_125004.454.png,960,720,facade,228,244,660,454
118.764000000.png,640,480,facade,230,264,322,329
DSCN9000.MOV_20200218_125025.806.png,960,720,facade,44,19,631,312
DSCN9075.JPG_20200218_125505.578.png,960,720,facade,254,216,717,612
DSCN9000.MOV_20200218_125010.883.png,960,720,facade,141,346,679,612
163.496000000.png,640,480,facade,389,282,526,372
173.680000000.png,640,480,facade,211,57,423,170
128.544000000.png,640,480,facade,210,142,308,198
100.400000000.png,640,480,facade,370,170,478,230
DSCN9000.MOV_20200218_124855.565.png,960,720,facade,328,300,697,496
117.812000000.png,640,480,facade,258,304,343,363
174.220000000.png,640,480,facade,268,37,473,150
DSCN9000.MOV_20200218_124859.815.png,960,720,facade,94,127,457,313
150.148000000.png,640,480,facade,491,207,639,342
69.228000000.png,640,480,facade,309,103,472,223
133.576000000.png,640,480,facade,271,53,361,114
